order_id,user_id,order_date,status,seller_id,total_amount
ord_47045,9626,2025-01-16,completed,29,1902.84
ord_44296,8687,2025-07-24,completed,51,3.32
ord_74784,7224,2024-08-20,completed,60,4.43
ord_70976,6192,2025-03-12,completed,2,35.14
ord_46646,4721,2024-08-12,processing,40,101.38
ord_8216,3197,2024-10-08,completed,18,571.65
ord_65510,9299,2025-06-13,completed,65,36.46
ord_62716,9075,2024-12-21,completed,20,21.15
ord_39860,3183,2025-03-17,completed,46,540.59
ord_58835,6224,2024-10-02,completed,73,42.31
ord_53520,9627,2025-07-01,completed,59,140.66
ord_834,9362,2025-07-25,completed,23,970.13
ord_51038,940,2025-06-16,completed,10,1078.87
ord_54369,611,2025-04-14,completed,23,197.81
ord_25541,1836,2024-12-16,completed,31,585.05
ord_36507,8582,2025-03-31,processing,14,53.15
ord_42404,9879,2025-01-28,completed,57,61.77
ord_52594,3542,2025-02-27,completed,19,1042.04
ord_41792,341,2025-03-09,completed,13,449.06
ord_28276,1275,2025-06-10,completed,44,414.69
ord_4088,1231,2024-09-30,processing,39,719.28
ord_6917,6721,2025-08-04,completed,56,661.92
ord_62123,1038,2025-07-03,completed,54,120.29
ord_41374,4586,2025-02-25,completed,21,633.34
ord_36982,3288,2025-04-29,completed,75,481.61
ord_18710,788,2024-11-05,completed,7,22.77
ord_52898,7807,2024-12-16,completed,68,25.94
ord_28128,9899,2025-02-20,completed,9,4.08
ord_9919,1286,2025-06-11,completed,9,335.0
ord_10119,6303,2024-08-21,processing,38,1728.24
ord_1697,375,2025-02-28,completed,6,821.46
ord_50601,9824,2025-06-30,completed,67,311.05
ord_29167,2548,2025-03-03,completed,34,72.81
ord_32279,9415,2024-10-24,completed,42,191.35
ord_12270,7190,2025-04-28,completed,69,19.03
ord_70017,159,2025-04-02,completed,4,512.01
ord_17052,5341,2024-10-17,completed,70,81.03
ord_59652,4916,2024-10-16,completed,49,14.39
ord_56075,2369,2024-12-20,processing,50,506.03
ord_37446,2941,2025-01-03,completed,49,495.86
ord_64263,9325,2024-10-25,processing,36,1059.58
ord_2914,5907,2024-12-26,completed,47,503.87
ord_47330,3065,2025-02-04,returned,12,650.93
ord_76267,2190,2025-05-05,completed,21,366.91
ord_9404,1832,2025-08-02,processing,9,266.78
ord_35442,4819,2025-04-27,cancelled,2,892.26
ord_57671,1306,2025-07-14,completed,41,1012.18
ord_29396,9544,2024-09-07,completed,44,1228.26
ord_57433,5971,2025-04-22,completed,46,312.66
ord_39201,7853,2025-01-19,completed,34,2.74
ord_14024,2804,2025-05-11,completed,70,85.7
ord_49541,8980,2024-11-02,cancelled,3,235.81
ord_34879,4320,2025-05-16,completed,61,532.15
ord_64393,5988,2025-07-15,processing,69,82.11
ord_1530,934,2024-09-10,cancelled,10,294.89
ord_78022,1733,2025-02-13,returned,13,130.22
ord_31079,3770,2025-03-23,completed,19,643.53
ord_30530,3915,2024-10-21,completed,55,31.81
ord_19598,4974,2025-01-01,completed,28,3.05
ord_60237,5635,2024-09-11,completed,21,158.65
ord_26553,316,2024-09-11,completed,11,103.55
ord_4080,6205,2025-04-07,completed,30,37.98
ord_43440,5554,2024-12-16,completed,5,23.59
ord_5565,4087,2025-01-23,completed,75,1.28
ord_62182,8889,2025-06-25,cancelled,24,715.84
ord_2606,265,2024-12-09,processing,5,263.14
ord_38143,6286,2025-01-06,completed,65,1470.42
ord_27629,5368,2025-07-17,processing,10,201.99
ord_71091,4148,2024-12-23,completed,10,126.5
ord_68116,9504,2025-02-04,completed,31,139.28
ord_14403,862,2025-05-20,completed,34,107.08
ord_65325,1108,2025-01-21,completed,54,167.05
ord_79910,5193,2024-10-12,completed,1,769.1
ord_63827,4219,2025-06-23,completed,5,190.2
ord_79434,5808,2025-02-09,processing,58,412.14
ord_9339,5053,2025-04-15,processing,10,187.99
ord_68430,1049,2025-03-10,cancelled,38,80.76
ord_21732,3164,2024-10-04,processing,51,67.85
ord_36962,2434,2025-04-17,completed,53,179.99
ord_40085,2629,2025-05-05,completed,35,27.82
ord_10575,3467,2025-01-09,completed,21,373.06
ord_22231,3088,2025-03-23,completed,4,374.92
ord_17241,8175,2025-04-02,completed,56,502.85
ord_34430,9904,2025-07-16,processing,43,112.57
ord_59349,5478,2025-05-12,returned,16,265.34
ord_14967,5490,2025-03-22,completed,30,100.86
ord_61068,9629,2025-01-16,completed,15,27.64
ord_2503,1518,2025-07-10,completed,51,236.98
ord_15258,3290,2025-01-30,completed,49,439.17
ord_61092,5780,2024-09-25,completed,10,207.42
ord_25470,6174,2024-11-05,completed,73,157.5
ord_20570,8354,2025-06-25,completed,6,428.9
ord_56823,1879,2024-09-02,completed,3,322.95
ord_27156,5551,2024-09-15,completed,72,922.71
ord_9725,9105,2025-03-17,completed,60,246.49
ord_51251,727,2025-05-13,completed,37,246.78
ord_28076,845,2025-01-11,completed,64,37.9
ord_61091,4905,2024-12-12,completed,31,88.71
ord_29625,2154,2025-07-05,completed,29,357.81
ord_56304,5468,2025-07-01,completed,41,56.57
ord_69392,3741,2025-08-06,cancelled,48,238.89
ord_28099,5778,2025-07-23,completed,24,509.41
ord_42821,7532,2025-07-10,completed,51,76.28
ord_66970,3045,2024-10-30,completed,58,52.66
ord_43107,8698,2025-05-03,completed,25,203.52
ord_51756,8524,2025-03-13,completed,28,308.51
ord_62430,4415,2025-05-06,completed,31,115.65
ord_41813,7109,2025-06-15,returned,58,475.15
ord_63692,6418,2024-11-08,processing,57,473.07
ord_54358,5757,2024-08-31,completed,7,118.3
ord_20145,7456,2024-11-25,completed,17,778.33
ord_46615,2205,2024-11-27,processing,16,359.39
ord_60982,5356,2024-11-06,completed,70,103.9
ord_18830,3697,2024-09-02,completed,44,358.29
ord_20500,7299,2025-06-02,completed,50,226.19
ord_25692,2408,2025-01-17,cancelled,4,349.4
ord_56465,8699,2024-10-18,completed,18,191.73
ord_52229,137,2025-02-10,completed,17,609.42
ord_70128,7277,2024-12-22,returned,55,118.16
ord_47748,4352,2025-02-20,completed,59,67.5
ord_53692,8886,2024-08-14,completed,31,182.67
ord_71068,5816,2025-03-03,completed,75,142.2
ord_77775,3703,2024-09-03,completed,72,225.71
ord_76429,4797,2024-09-19,completed,30,12.92
ord_18608,9805,2025-01-01,completed,56,110.97
