event_id,session_id,event_type,event_timestamp,product_id,seller_id
evt_119731,sess_35983,add_to_cart,2024-12-06 09:16:09,151,19
evt_72262,sess_91845,view_product,2025-02-03 18:17:04,78,56
evt_158149,sess_4800,add_to_cart,2025-03-14 22:30:48,413,44
evt_65418,sess_95815,view_product,2025-01-31 13:43:31,1566,18
evt_30071,sess_95077,add_to_cart,2025-06-04 20:03:55,1374,5
evt_23673,sess_68159,view_product,2025-07-27 05:26:17,928,74
evt_134848,sess_77385,view_product,2025-03-29 03:22:11,444,27
evt_176417,sess_79428,view_product,2024-12-13 01:29:06,83,16
evt_132458,sess_26251,view_product,2025-07-25 15:46:24,1927,48
evt_4082,sess_23278,add_to_cart,2024-09-30 04:22:07,171,65
evt_74446,sess_49866,view_product,2025-04-26 12:31:17,895,73
evt_142118,sess_28605,purchase,2024-09-11 02:33:16,435,30
evt_186431,sess_31137,add_to_cart,2025-07-08 22:41:53,680,22
evt_84650,sess_96734,view_product,2024-08-21 16:35:18,1480,2
evt_117163,sess_75573,purchase,2025-05-15 17:00:47,1376,43
evt_110846,sess_94135,view_product,2025-03-23 13:31:56,1510,56
evt_104996,sess_60358,view_product,2025-03-09 15:51:02,550,2
evt_181461,sess_80462,purchase,2025-07-27 17:27:21,1640,14
evt_9446,sess_80781,add_to_cart,2025-05-17 22:34:47,1681,28
evt_178528,sess_1768,view_product,2025-05-16 13:19:03,458,10
evt_168259,sess_75865,purchase,2025-05-23 21:40:28,295,6
evt_30065,sess_87145,search,2025-01-28 09:02:55,-1,-1
evt_28452,sess_43894,search,2025-07-09 21:15:09,-1,-1
evt_156514,sess_43267,purchase,2024-10-01 08:05:19,1276,20
evt_7816,sess_5728,view_product,2025-04-10 16:49:16,609,17
evt_5255,sess_22226,search,2025-04-09 13:04:44,-1,-1
evt_9846,sess_78376,view_product,2025-05-20 05:16:36,1453,29
evt_130683,sess_3902,view_product,2024-08-04 21:48:22,1058,25
evt_191767,sess_74176,begin_checkout,2025-04-12 21:28:40,-1,-1
evt_48697,sess_94552,view_product,2024-09-22 19:05:21,1564,53
evt_132168,sess_64505,view_product,2025-03-22 21:30:00,959,7
evt_6602,sess_30548,purchase,2024-08-26 14:34:45,904,47
evt_22720,sess_51881,view_product,2024-12-25 16:27:06,421,57
evt_810,sess_17352,view_product,2024-11-30 09:10:58,1190,32
evt_113495,sess_67224,add_to_cart,2024-08-06 02:48:35,642,69
evt_90846,sess_61396,view_product,2025-06-26 04:18:21,360,24
evt_37738,sess_48053,view_product,2024-12-13 10:13:11,137,24
evt_129621,sess_78090,view_product,2024-10-06 18:14:10,417,34
