session_id,user_id,device_type,session_start,session_end,duration_seconds,pages_viewed,traffic_source
sess_75722,208,mobile,2025-02-12 02:44:43,2025-02-12 03:41:31,3408,21,referral
sess_80185,3994,mobile,2025-07-04 21:24:29,2025-07-04 21:36:17,708,17,direct
sess_19865,5379,mobile,2025-01-15 14:50:50,2025-01-15 15:48:15,3445,20,paid
sess_76700,376,mobile,2025-06-22 14:35:15,2025-06-22 15:27:55,3160,22,organic
sess_92992,4155,desktop,2025-04-03 04:24:13,2025-04-03 04:26:24,131,21,email
sess_76435,8141,tablet,2025-05-08 03:10:45,2025-05-08 04:04:18,3213,14,direct
sess_84005,5005,tablet,2024-10-14 06:55:44,2024-10-14 07:06:17,633,2,paid
sess_80918,2540,mobile,2024-10-22 23:34:46,2024-10-22 23:49:51,905,25,direct
sess_60768,482,desktop,2024-11-08 17:03:00,2024-11-08 17:25:21,1341,19,organic
sess_50075,3483,desktop,2024-09-13 18:51:22,2024-09-13 19:22:35,1873,11,paid
sess_27702,1305,mobile,2025-05-05 04:49:15,2025-05-05 05:17:32,1697,13,referral
sess_42142,1258,mobile,2025-01-22 18:49:43,2025-01-22 19:16:57,1634,24,email
sess_45081,5394,desktop,2024-08-07 02:43:17,2024-08-07 02:58:15,898,1,direct
sess_16639,9161,mobile,2025-07-11 03:34:13,2025-07-11 03:46:12,719,1,paid
sess_20425,2279,desktop,2025-05-11 18:38:51,2025-05-11 18:39:57,66,22,direct
sess_88703,7136,mobile,2025-01-13 04:00:06,2025-01-13 04:32:53,1967,3,referral
sess_150,9406,mobile,2024-11-19 10:14:04,2024-11-19 10:46:36,1952,11,paid
sess_1762,942,mobile,2024-12-22 04:05:17,2024-12-22 04:41:10,2153,11,direct
sess_63121,2801,mobile,2025-07-26 09:51:18,2025-07-26 10:49:07,3469,16,referral
sess_69162,7325,mobile,2024-09-08 13:46:12,2024-09-08 14:15:16,1744,1,direct
sess_64884,7096,mobile,2025-01-27 18:49:53,2025-01-27 19:47:03,3430,11,organic
sess_2496,730,mobile,2024-11-16 00:05:00,2024-11-16 00:47:02,2522,17,direct
sess_80297,9879,mobile,2024-10-01 11:52:19,2024-10-01 12:43:04,3045,8,referral
sess_19448,2101,mobile,2025-06-28 17:16:02,2025-06-28 17:40:05,1443,4,direct
sess_41332,8329,mobile,2025-07-19 04:01:53,2025-07-19 04:25:09,1396,15,organic
sess_14889,8681,mobile,2025-01-28 04:02:14,2025-01-28 04:56:11,3237,20,organic
sess_88637,328,desktop,2024-08-27 02:53:11,2024-08-27 03:04:11,660,14,paid
sess_94893,9170,desktop,2025-04-21 11:02:03,2025-04-21 11:10:28,505,16,paid
sess_92732,4178,mobile,2025-03-03 15:56:02,2025-03-03 16:39:50,2628,18,referral
sess_29131,9977,mobile,2025-04-02 23:29:16,2025-04-02 23:59:50,1834,18,paid
sess_79023,7106,desktop,2025-07-23 01:29:22,2025-07-23 01:34:00,278,7,direct
sess_84937,4049,mobile,2025-06-20 00:39:13,2025-06-20 00:56:24,1031,5,paid
sess_16822,3658,desktop,2024-11-24 22:24:00,2024-11-24 23:04:48,2448,7,referral
sess_36734,9912,desktop,2025-03-28 03:45:48,2025-03-28 04:40:00,3252,17,email
sess_15603,3865,mobile,2025-05-05 18:09:15,2025-05-05 18:22:28,793,10,referral
sess_28534,5560,mobile,2025-05-27 18:25:27,2025-05-27 19:07:16,2509,16,organic
sess_69770,4230,mobile,2025-06-14 03:48:38,2025-06-14 04:31:28,2570,19,referral
sess_11406,7422,mobile,2024-09-06 22:12:49,2024-09-06 22:40:25,1656,6,direct
sess_96853,9350,mobile,2024-08-15 11:07:55,2024-08-15 12:04:45,3410,24,referral
sess_16131,8762,mobile,2025-01-25 11:12:29,2025-01-25 11:47:15,2086,22,organic
sess_19793,285,desktop,2025-07-24 22:53:04,2025-07-24 23:26:23,1999,22,paid
sess_89578,214,mobile,2025-06-01 23:13:19,2025-06-02 00:01:15,2876,12,email
sess_40164,5080,mobile,2025-05-10 06:26:48,2025-05-10 06:50:59,1451,23,direct
sess_31777,6438,mobile,2025-04-28 02:48:20,2025-04-28 03:00:31,731,18,organic
sess_25331,1497,mobile,2025-02-21 12:25:41,2025-02-21 13:08:43,2582,15,organic
sess_79157,7870,mobile,2024-09-16 01:20:39,2024-09-16 01:27:31,412,6,email
sess_51686,4249,mobile,2024-11-07 13:05:51,2024-11-07 13:12:30,399,13,referral
sess_75499,8189,mobile,2025-04-04 13:52:22,2025-04-04 14:23:40,1878,23,paid
sess_4728,2712,desktop,2024-12-18 09:31:13,2024-12-18 09:51:44,1231,12,paid
sess_85199,4447,mobile,2024-12-07 08:16:27,2024-12-07 08:57:28,2461,11,email
sess_35796,7435,mobile,2025-02-14 01:17:32,2025-02-14 02:08:24,3052,13,paid
sess_12257,4680,desktop,2025-02-15 12:52:38,2025-02-15 13:15:17,1359,22,paid
sess_35719,4251,mobile,2024-09-21 02:49:25,2024-09-21 03:22:42,1997,14,paid
sess_70552,3546,mobile,2025-07-15 16:23:44,2025-07-15 16:45:48,1324,1,organic
sess_54375,874,desktop,2025-01-26 06:38:56,2025-01-26 07:33:09,3253,18,organic
sess_39692,5796,mobile,2024-12-26 04:07:48,2024-12-26 04:23:42,954,9,referral
sess_93703,1703,mobile,2025-04-10 11:59:13,2025-04-10 12:56:28,3435,24,organic
sess_73692,6176,desktop,2024-12-26 12:14:31,2024-12-26 12:46:32,1921,4,paid
sess_98071,3000,mobile,2024-12-19 04:05:45,2024-12-19 04:39:46,2041,25,referral
sess_576,7997,mobile,2024-12-06 02:33:25,2024-12-06 03:13:38,2413,25,organic
sess_84611,9501,mobile,2025-03-04 15:50:59,2025-03-04 16:21:11,1812,21,paid
sess_61770,1724,mobile,2024-08-23 20:24:43,2024-08-23 21:02:48,2285,9,email
sess_32261,1056,desktop,2025-02-12 07:06:02,2025-02-12 07:21:08,906,15,paid
sess_82200,7512,mobile,2025-02-01 05:14:16,2025-02-01 05:28:28,852,1,organic
sess_36291,4892,mobile,2024-08-07 21:55:30,2024-08-07 22:54:59,3569,9,email
sess_78450,8415,mobile,2025-07-22 17:57:48,2025-07-22 18:01:50,242,25,referral
sess_60056,796,mobile,2025-03-08 09:32:36,2025-03-08 10:18:24,2748,11,paid
sess_45949,1374,mobile,2025-01-06 00:00:01,2025-01-06 00:40:43,2442,13,direct
sess_28178,8358,mobile,2025-01-29 16:07:06,2025-01-29 16:28:55,1309,3,organic
sess_84464,1286,tablet,2024-09-01 05:07:24,2024-09-01 05:18:42,678,8,referral
sess_579,5290,mobile,2025-06-18 16:43:19,2025-06-18 17:03:10,1191,19,paid
sess_30960,2568,desktop,2025-02-25 07:56:08,2025-02-25 08:06:24,616,13,email
sess_64291,5571,desktop,2024-11-11 16:15:38,2024-11-11 16:38:38,1380,1,direct
sess_14532,2262,desktop,2025-01-23 13:17:03,2025-01-23 13:22:32,329,5,organic
sess_17934,7810,desktop,2024-09-02 20:19:06,2024-09-02 20:23:24,258,21,paid
sess_33609,9403,mobile,2025-03-20 20:45:44,2025-03-20 21:34:53,2949,20,email
sess_49960,6086,mobile,2025-01-31 16:15:05,2025-01-31 16:43:25,1700,9,paid
sess_66599,9459,mobile,2025-07-24 15:02:14,2025-07-24 15:23:50,1296,21,organic
sess_99090,6524,mobile,2025-04-22 03:06:28,2025-04-22 03:06:59,31,2,paid
sess_34452,1661,mobile,2024-12-22 06:04:21,2024-12-22 06:34:21,1800,25,paid
sess_34081,2954,mobile,2024-10-03 10:50:34,2024-10-03 10:55:49,315,16,email
sess_63588,5208,desktop,2025-01-01 22:57:29,2025-01-01 23:30:11,1962,6,direct
sess_4294,2323,mobile,2025-06-02 19:04:33,2025-06-02 19:58:10,3217,11,referral
sess_69103,4089,mobile,2024-12-27 12:21:42,2024-12-27 12:57:03,2121,9,organic
sess_86412,5677,desktop,2025-03-31 10:52:35,2025-03-31 11:02:02,567,8,email
sess_99477,7178,desktop,2025-04-26 16:38:32,2025-04-26 16:39:11,39,14,organic
sess_53930,3315,desktop,2025-02-08 20:38:01,2025-02-08 20:54:54,1013,15,organic
sess_87071,1381,desktop,2024-11-17 01:20:10,2024-11-17 01:34:49,879,18,email
sess_65084,3941,mobile,2024-09-07 13:37:05,2024-09-07 14:28:42,3097,21,referral
sess_30713,5093,mobile,2025-01-28 23:17:32,2025-01-28 23:24:51,439,5,referral
sess_49183,4994,desktop,2024-12-02 22:54:15,2024-12-02 23:44:54,3039,12,organic
sess_57235,7170,mobile,2024-08-03 23:09:16,2024-08-03 23:15:25,369,4,direct
sess_15664,5162,desktop,2025-03-18 18:41:26,2025-03-18 19:01:07,1181,1,direct
sess_19967,6213,mobile,2025-02-13 15:02:45,2025-02-13 15:04:56,131,3,email
sess_91913,5686,mobile,2024-10-12 14:17:48,2024-10-12 14:23:09,321,25,organic
sess_91958,8131,mobile,2024-09-12 19:02:15,2024-09-12 19:33:00,1845,19,referral
sess_81347,7059,tablet,2025-02-10 00:32:17,2025-02-10 00:34:20,123,11,direct
sess_55326,4707,mobile,2024-11-12 00:01:43,2024-11-12 00:27:12,1529,5,direct
