order_item_id,order_id,product_id,quantity,line_total
68425,ord_27337,236,3,950.55
206511,ord_74723,339,3,2874.33
139269,ord_47697,744,1,1440.71
5936,ord_2393,1860,1,4411.78
182882,ord_65176,1167,3,18936.78
38184,ord_15216,1902,3,16662.63
73556,ord_29377,1228,3,10486.98
157602,ord_55072,788,1,7323.96
172984,ord_61221,1901,1,7050.21
66188,ord_26439,1191,1,159.7
31377,ord_12524,1506,2,2151.24
66221,ord_26450,838,1,4186.91
94077,ord_33598,1054,2,2351.5
67057,ord_26788,1635,2,3855.64
123808,ord_41523,1918,2,4310.68
124949,ord_41977,387,2,2149.54
118527,ord_43401,509,3,2313.99
176392,ord_62578,969,1,6560.84
39004,ord_15541,1041,1,2749.21
18915,ord_7528,672,2,7798.34
162167,ord_56906,695,2,3379.62
161809,ord_56759,351,3,7383.87
181362,ord_64569,791,3,5139.93
45492,ord_18157,1198,3,19843.29
211581,ord_76780,954,2,10742.96
3953,ord_1584,1091,2,6389.26
88433,ord_35358,1829,3,20361.75
141035,ord_48406,568,2,13327.04
72795,ord_29082,1447,2,7277.98
57861,ord_23146,1438,3,16977.78
194604,ord_69928,1851,1,1482.31
70350,ord_28111,477,2,6762.84
52451,ord_20954,803,3,5214.09
148661,ord_51475,1808,1,1475.11
110979,ord_40395,237,1,6367.45
24485,ord_9763,1604,2,9975.58
34318,ord_13690,7,3,16040.97
99594,ord_35824,1930,1,7884.48
46976,ord_18752,816,3,15069.15
159510,ord_55838,1677,3,13525.89
140469,ord_48181,1114,2,13925.36
118074,ord_43227,1923,2,15814.3
198459,ord_71508,1549,3,6176.37
131101,ord_44430,1735,2,2001.86
219568,ord_79945,225,3,8402.7
103651,ord_37447,731,3,15379.5
37956,ord_15117,89,1,7571.8
173030,ord_61241,367,3,18095.46
78796,ord_31498,1352,1,3962.38
16635,ord_6626,483,3,12038.82
85053,ord_33983,293,3,3664.47
20889,ord_8310,226,2,1504.9
75902,ord_30343,1814,1,5603.52
194681,ord_69963,1250,2,9161.52
210294,ord_76248,311,2,15927.2
176366,ord_62564,742,1,7486.11
6501,ord_2620,1508,1,844.23
175780,ord_62329,909,3,3842.91
6699,ord_2693,178,2,717.14
177345,ord_62969,384,2,14386.84
50328,ord_20105,1347,3,15212.04
217891,ord_79272,617,2,1946.94
59657,ord_23861,1815,2,3951.2
43053,ord_17173,1315,2,13792.66
10642,ord_4244,844,2,9051.28
137994,ord_47176,1348,1,345.73
115277,ord_42100,884,1,4752.7
114705,ord_41877,969,2,13121.68
18814,ord_7484,1016,1,2244.21
53357,ord_21320,1963,3,4510.08
140956,ord_48376,796,3,2475.54
22646,ord_9014,723,3,22451.13
126006,ord_42396,132,2,3512.84
90568,ord_32198,1080,2,4017.7
8172,ord_3273,214,3,1071.15
142942,ord_49150,812,3,19261.83
180592,ord_64260,829,3,16842.66
60396,ord_24157,319,3,18504.09
47927,ord_19137,746,3,16476.48
126328,ord_42523,623,3,4552.77
14921,ord_5954,1613,3,11519.58
180624,ord_64273,1440,3,12530.1
137407,ord_46942,1831,3,3745.68
63859,ord_25522,724,1,3236.41
44978,ord_17940,916,2,11593.96
206546,ord_74733,1274,3,5330.01
182348,ord_64970,571,3,10763.28
150832,ord_52358,1389,1,4883.45
82258,ord_32863,27,3,13462.41
161506,ord_56632,330,1,3731.19
72276,ord_28871,1986,2,11523.4
60030,ord_24012,81,1,6783.56
130585,ord_44224,1714,3,10884.9
143932,ord_49567,528,3,2200.62
38359,ord_15287,1609,3,6893.28
108766,ord_39508,1049,1,6567.38
105989,ord_38397,610,2,1653.16
115921,ord_42363,263,1,7629.38
23241,ord_9260,1051,1,7617.2
103134,ord_37234,1152,2,4204.18
174679,ord_61889,92,3,22731.63
163487,ord_57429,1812,1,1154.15
89091,ord_35620,1617,1,662.87
45778,ord_18270,1063,2,3258.52
17851,ord_7105,1843,2,7376.78
204975,ord_74120,1976,2,8495.74
71826,ord_28697,31,2,4074.12
159910,ord_56004,762,1,3054.91
159282,ord_55743,177,2,3576.64
69278,ord_27678,771,3,6640.11
117233,ord_42894,1823,2,4295.1
94754,ord_33868,1769,3,21749.49
52371,ord_20918,1937,2,4284.56
56993,ord_22788,1077,2,14092.7
167429,ord_58981,99,1,3047.02
99939,ord_35956,1637,1,1599.96
27749,ord_11070,279,2,4441.4
169461,ord_59798,1691,1,4643.34
90275,ord_32084,1481,2,3265.96
83579,ord_33392,810,1,7612.39
188901,ord_67615,1053,3,12671.16
216648,ord_78794,955,3,4616.97
115187,ord_42067,1107,2,14851.74
89864,ord_35926,965,3,13902.21
13885,ord_5540,203,3,2245.74
213655,ord_77604,1918,1,2155.34
127982,ord_43191,1080,2,4017.7
27747,ord_11069,1442,1,7945.45
82624,ord_33000,1358,1,2002.22
113236,ord_41293,726,1,1689.44
163718,ord_57512,187,3,16661.73
32820,ord_13085,450,1,4954.73
205238,ord_74222,59,3,6314.31
84557,ord_33790,1811,3,4567.2
203123,ord_73378,1964,2,13910.86
