product_id,seller_id,product_name,category,price,stock_quantity,stock
1861,52,MacBook Pro 14 (128GB),Headphones,6439.39,0,472
354,11,Asus ROG Zephyrus (128GB),Laptops,3323.07,0,311
1334,6,Xiaomi Mi 11 (256GB),Smartphones,3578.95,0,424
906,56,Google Pixel 6 (64GB),Wearables,3178.73,0,174
1290,73,Lenovo ThinkPad X1 (256GB),Laptops,4803.07,0,304
1274,18,JBL Flip 6 (64GB),Laptops,1776.67,0,314
939,74,DJI Mavic Air 2 (256GB),Tablets,5071.26,0,304
1732,75,Xiaomi Mi Band 7 (64GB),Drones,6197.83,0,421
66,49,JBL Flip 6 (128GB),Wearables,5433.05,0,460
1324,40,Logitech MX Master 3 (256GB),Wearables,7998.11,0,456
57,72,Xiaomi Mi Band 7 (256GB),Wearables,3868.09,0,323
1293,28,Fitbit Charge 5 (64GB),Smartphones,2840.34,0,332
1119,12,Sony WH-1000XM5 (128GB),Tablets,4675.91,0,321
585,24,Google Pixel 6 (64GB),Wearables,5949.47,0,312
375,13,HP Spectre x360 (256GB),Tablets,2990.14,0,413
276,17,Microsoft Surface Pro 8 (256GB),Smartphones,1269.38,0,424
747,59,Apple Watch Series 7 (64GB),Wearables,2723.86,0,391
129,63,Logitech MX Master 3 (256GB),Smartphones,5166.79,0,58
1647,26,Dell XPS 13 (64GB),Wearables,5617.36,0,229
1853,22,Canon EOS R6 (256GB),Tablets,6685.94,0,294
675,40,Apple Watch Series 7 (128GB),Accessories,1616.07,0,241
1665,8,Samsung Galaxy S22 (128GB),Headphones,7958.27,0,410
1982,25,Canon EOS R6 (256GB),Headphones,4835.4,0,380
1084,24,Asus ROG Zephyrus (128GB),Smartphones,7392.0,0,11
1923,48,Xiaomi Mi 11 (128GB),Laptops,7907.15,0,43
100,31,iPhone 13 Pro (256GB),Drones,4416.23,0,124
1180,8,Dell XPS 13 (128GB),Headphones,3098.28,0,51
965,21,Samsung Galaxy Tab S8 (256GB),Drones,4634.07,0,234
793,54,Asus ROG Zephyrus (64GB),Drones,2768.88,0,271
30,56,Kindle Paperwhite (128GB),Headphones,3342.85,0,221
